80613751'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('79629'), 'Benchmark': Decimal('22.4'), 'Brand': 'MSI', 'Name2': 'MSI GTX 750 Ti 2GB Gaming', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-750-Ti/Rating/2187'}, 'ResponseMetadata': {'RequestId': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:27 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3280613751'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('11324'), 'Benchmark': Decimal('26.8'), 'Brand': 'MSI', 'Name2': 'MSI R7 260X 2GB OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R7-260X/Rating/3151'}, 'ResponseMetadata': {'RequestId': 'KM1KHJNO8A3T9RNBUR5G8J0PHBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:01 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '196', 'connection': 'keep-alive', 'x-amzn-requestid': 'KM1KHJNO8A3T9RNBUR5G8J0PHBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1727064254'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'BSS3UCKRG6DPOCTBVA0G9ENHA7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:02 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'BSS3UCKRG6DPOCTBVA0G9ENHA7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('15194'), 'Benchmark': Decimal('32'), 'Brand': 'Asus', 'Name2': 'ASUS R9 270 2GB Direct CU II OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270/Rating/3149'}, 'ResponseMetadata': {'RequestId': 'R4LAS1J47MFPOVOB3R91UNN0J3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:03 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'R4LAS1J47MFPOVOB3R91UNN0J3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2567021484'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': '2AD40C6Q1876KN4ROJV3BK88Q7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:04 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': '2AD40C6Q1876KN4ROJV3BK88Q7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('15194'), 'Benchmark': Decimal('32'), 'Brand': 'AMD', 'Name2': 'R9 270', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270/Rating/3149'}, 'ResponseMetadata': {'RequestId': 'DF00D2P83KORVHV3SO4TUL2OIVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:05 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '181', 'connection': 'keep-alive', 'x-amzn-requestid': 'DF00D2P83KORVHV3SO4TUL2OIVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3802338318'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('15194'), 'Benchmark': Decimal('32'), 'Brand': 'Asus', 'Name2': 'ASUS R9 270 2GB Direct CU II OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270/Rating/3149'}, 'ResponseMetadata': {'RequestId': 'SH7OQ6N6F38F79H10E53O7KKH7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:06 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'SH7OQ6N6F38F79H10E53O7KKH7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2567021484'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('15194'), 'Benchmark': Decimal('32'), 'Brand': 'Asus', 'Name2': 'ASUS R9 270 2GB Direct CU II OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270/Rating/3149'}, 'ResponseMetadata': {'RequestId': 'A7VCELI62BKIAV178CAJ4PPORNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:07 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'A7VCELI62BKIAV178CAJ4PPORNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2567021484'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('15194'), 'Benchmark': Decimal('32'), 'Brand': 'Asus', 'Name2': 'ASUS R9 270 2GB Direct CU II OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270/Rating/3149'}, 'ResponseMetadata': {'RequestId': 'RV4FGS65EVLI8ES2OSPIR63MUVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:08 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'RV4FGS65EVLI8ES2OSPIR63MUVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2567021484'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'DAJTTTVAGMF5Q8DMBTCK22LRHRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:09 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'DAJTTTVAGMF5Q8DMBTCK22LRHRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': '9PLBNLUET5DBVFMMHSSBN7C6TNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:10 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': '9PLBNLUET5DBVFMMHSSBN7C6TNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'TMOMMM0NRIG9L9MS41V8EVV98RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:11 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'TMOMMM0NRIG9L9MS41V8EVV98RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('15194'), 'Benchmark': Decimal('32'), 'Brand': 'Gigabyte', 'Name2': 'Gigabyte R9 270 2GB OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270/Rating/3149'}, 'ResponseMetadata': {'RequestId': '0AJ62GUAUTGUE0R3EP9VIE1JG3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:12 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '202', 'connection': 'keep-alive', 'x-amzn-requestid': '0AJ62GUAUTGUE0R3EP9VIE1JG3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '481647241'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('15194'), 'Benchmark': Decimal('32'), 'Brand': 'Sapphire', 'Name2': 'Sapphire R9 270 2GB Dual-X Boost OC', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270/Rating/3149'}, 'ResponseMetadata': {'RequestId': 'MFH2EQC8PGMSKERA3IM2CVLBFFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:13 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '215', 'connection': 'keep-alive', 'x-amzn-requestid': 'MFH2EQC8PGMSKERA3IM2CVLBFFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2628071081'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('15194'), 'Benchmark': Decimal('32'), 'Brand': 'AMD', 'Name2': 'R9 270', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270/Rating/3149'}, 'ResponseMetadata': {'RequestId': '764RKH07RB8VM3VJMGJ0I6JJ6RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:14 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '181', 'connection': 'keep-alive', 'x-amzn-requestid': '764RKH07RB8VM3VJMGJ0I6JJ6RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3802338318'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'GQK65C0JM9QCCTLOV645Q8E2DFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:15 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'GQK65C0JM9QCCTLOV645Q8E2DFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('15194'), 'Benchmark': Decimal('32'), 'Brand': 'AMD', 'Name2': 'R9 270', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270/Rating/3149'}, 'ResponseMetadata': {'RequestId': '8C552NQVD83ECJ9OBJJD15LBRNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:16 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '181', 'connection': 'keep-alive', 'x-amzn-requestid': '8C552NQVD83ECJ9OBJJD15LBRNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3802338318'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': '8VJ7TB5SGKLSO7JV33AKC4E1DVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:17 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': '8VJ7TB5SGKLSO7JV33AKC4E1DVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'T1QL5SC4H6AJ379FF49OI4829RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:18 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'T1QL5SC4H6AJ379FF49OI4829RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'AMD', 'Name2': 'R9 270X', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'T572EBCVDPFAMBMK3BMQ437S1JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:19 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'T572EBCVDPFAMBMK3BMQ437S1JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1263285418'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': '53VOO3EL31NS5MPBVSQSSPS7E3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:20 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': '53VOO3EL31NS5MPBVSQSSPS7E3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Gigabyte', 'Name2': 'Gigabyte R9 270X 4GB WINDFORCE', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'FCLNBD2F20Q03BD0S0B891RCCNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:21 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'FCLNBD2F20Q03BD0S0B891RCCNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3509247524'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Gigabyte', 'Name2': 'Gigabyte R9 270X 4GB WINDFORCE', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'VG6AHP88P40MUFO1DHCF00289BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:22 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'VG6AHP88P40MUFO1DHCF00289BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3509247524'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Gigabyte', 'Name2': 'Gigabyte R9 270X 4GB WINDFORCE', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': '0COMC0E4337IUPG6B0H6UOK8NNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:23 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': '0COMC0E4337IUPG6B0H6UOK8NNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3509247524'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': '27TRPA1AUD9H71N3VH9D372Q3FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:24 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': '27TRPA1AUD9H71N3VH9D372Q3FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'HOOJKIEN153MKJGIE9DA85H7E7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:25 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'HOOJKIEN153MKJGIE9DA85H7E7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'D96KGGVP3PNP7D83228PM5POM7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:26 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'D96KGGVP3PNP7D83228PM5POM7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'IMBB57O2CVF1BS2PF8LOMTAISNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:27 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'IMBB57O2CVF1BS2PF8LOMTAISNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': '2UD1K1FIK0S4GGMS8HAVQ5OBKRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:28 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': '2UD1K1FIK0S4GGMS8HAVQ5OBKRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'F2TQUAAIJ7QQ3ARJ7PGR71IGJRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:29 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'F2TQUAAIJ7QQ3ARJ7PGR71IGJRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': '72U52454NF14KJMQC6DV719NU7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:30 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': '72U52454NF14KJMQC6DV719NU7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Gigabyte', 'Name2': 'Gigabyte R9 270X 2GB WINDFORCE', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'C62KPG2O68PMQH16NN6HO1619FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:31 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '213', 'connection': 'keep-alive', 'x-amzn-requestid': 'C62KPG2O68PMQH16NN6HO1619FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4009722931'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': '0NN3HJC7CHUENDKO1MV7T0KRH7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:32 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': '0NN3HJC7CHUENDKO1MV7T0KRH7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('31036'), 'Benchmark': Decimal('36.3'), 'Brand': 'Asus', 'Name2': 'Asus R9 270X 2GB DirectCU II', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-R9-270X/Rating/2188'}, 'ResponseMetadata': {'RequestId': 'R71SFR6U9NC3L11G5E67RBNEPVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:39:33 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '207', 'connection': 'keep-alive', 'x-amzn-requestid': 'R71SFR6U9NC3L11G5E67RBNEPVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1423280634'}, 'RetryAttempts': 3}} updated
